cinema_code,address,cinema_name,tell,x_axis,y_axis
2269,경기도 남양주시 다산순환로 50 (다산동),HRW 다산동점,1111-1111,127.1524288,37.61625793
2087,경기도 안산시 단원구 고잔2길 41 (고잔동),HRW 고잔동점,1111-1111,126.8356437,37.31794278
2229,경기도 고양시 덕양구 고양대로 1955 (동산동),HRW 동산동점,1111-1111,126.8947785,37.64697717
2117,경기도 수원시 장안구 경수대로 950 (조원동),HRW 조원동점,1111-1111,127.0075033,37.30354832
2235,경기도 하남시 미사강변중앙로 218 (망월동),HRW 망월동점,1111-1111,127.1896616,37.56639813
2226,경기도 파주시 경의로 989 (야당동),HRW 야당동점,1111-1111,126.7587287,37.70573025
2038,경기도 광명시 철산로30번길 14 (철산동),HRW 철산동점,1111-1111,126.8697468,37.47511858
2185,경기도 화성시 동탄중앙로 220 (반송동 메타폴리스),HRW 반송동 메타폴리스점,1111-1111,127.0686764,37.20539055
2122,경기도 남양주시 늘을2로 26 (호평동),HRW 호평동점,1111-1111,127.244107,37.65508788
2281,경기도 광명시 양지로 17 (일직동),HRW 일직동점,1111-1111,126.8828897,37.41867983
2102,경기도 성남시 분당구 황새울로 332 (서현동),HRW 서현동점,1111-1111,127.1223298,37.38553049
2294,경기도 용인시 처인구 성산로170번길 23 (역북동),HRW 역북동점,1111-1111,127.192194,37.24839071
2258,경기도 부천시 옥길로 124 (옥길동),HRW 옥길동점,1111-1111,126.8233936,37.46751079
2218,경기도 의정부시 오목로205번길 55 5층(민락동),HRW 민락동점,1111-1111,127.0959346,37.74576004
2292,경기도 남양주시 다산순환로 20 (다산동),HRW 다산동점,1111-1111,127.1523104,37.61160124
2037,경기도 수원시 팔달구 행궁로 71 (팔달로3가),HRW 팔달로3가점,1111-1111,127.0160733,37.27618502
2118,경기도 안산시 단원구 광덕대로 194 (고잔동),HRW 고잔동점,1111-1111,126.8310159,37.31345917
2222,경기도 고양시 일산동구 강송로 33 (백석동 일산 요진 와이시티),HRW 백석동 일산 요진 와이시티점,1111-1111,126.7913055,37.64150944
2211,경기도 안산시 단원구 중앙대로 921 (고잔동),HRW 고잔동점,1111-1111,126.8389949,37.3171582
2241,경기도 용인시 기흥구 민속촌로 93-1 (보라동),HRW 보라동점,1111-1111,127.114317,37.2574011
2010,경기도 성남시 분당구 탄천상로151번길 20 (구미동),HRW 구미동점,1111-1111,127.1066858,37.34161104
2183,경기도 군포시 번영로 505 (산본동),HRW 산본동점,1111-1111,126.933217,37.35878238
2287,경기도 광명시 일직로 43 (일직동),HRW 일직동점,1111-1111,126.8869458,37.4227697
2291,경기도 고양시 일산서구 킨텍스로 255-3 (대화동),HRW 대화동점,1111-1111,126.7480658,37.66841936
2042,경기도 평택시 경기대로 279 (비전동),HRW 비전동점,1111-1111,127.1125046,36.99555667
2245,경기도 용인시 기흥구 구성로 357 (청덕동),HRW 청덕동점,1111-1111,127.1481241,37.29127992
2073,경기도 동두천시 동광로 66 (생연동),HRW 생연동점,1111-1111,127.0560017,37.90810091
2228,경기도 시흥시 배곧3로 96 (배곧동),HRW 배곧동점,1111-1111,126.7303223,37.36978904
2074,경기도 동두천시 동광로 33 (생연동),HRW 생연동점,1111-1111,127.0520028,37.90883023
2265,경기도 시흥시 정왕대로 210 (정왕동),HRW 정왕동점,1111-1111,126.736871,37.34594187
2176,경기도 평택시 평택로 51 (평택동),HRW 평택동점,1111-1111,127.0852754,36.99087995
2216,경기도 군포시 번영로 485 (산본동),HRW 산본동점,1111-1111,126.9306685,37.35780477
2239,경기도 부천시 소향로 165 (중동),HRW 중동점,1111-1111,126.7663983,37.50216288
2286,경기도 동두천시 동광로 66 (생연동),HRW 생연동점,1111-1111,127.0560017,37.90810091
2150,경기도 부천시 송내대로 239 (상동),HRW 상동점,1111-1111,126.7567067,37.50414655
2230,경기도 성남시 수정구 위례광장로 104 (창곡동),HRW 창곡동점,1111-1111,127.1412628,37.47305145
2214,경기도 안양시 동안구 동안로 119 (호계동),HRW 호계동점,1111-1111,126.9504349,37.38908403
2279,경기도 용인시 기흥구 기흥로 58-1 (구갈동),HRW 구갈동점,1111-1111,127.1193557,37.28002263
2007,경기도 수원시 권선구 경수대로 270 (권선동),HRW 권선동점,1111-1111,127.0218284,37.25010582
2052,경기도 파주시 중앙로 328 (금촌동),HRW 금촌동점,1111-1111,126.7745264,37.76487979
2188,경기도 용인시 기흥구 동백죽전대로 444 (중동),HRW 중동점,1111-1111,127.1515982,37.27799643
2260,경기도 양주시 옥정로 200 (옥정동),HRW 옥정동점,1111-1111,127.0921334,37.81942426
2234,경기도 화성시 동탄역로 지하151 (오산동),HRW 오산동점,1111-1111,127.0954913,37.19986128
2266,경기도 파주시 경의로 1074 (야당동),HRW 야당동점,1111-1111,126.759892,37.71315809
2113,경기도 부천시 경인로 505 (괴안동 역곡하이뷰),HRW 괴안동 역곡하이뷰점,1111-1111,126.8111193,37.48447634
2041,경기도 김포시 걸포로 6 (걸포동),HRW 걸포동점,1111-1111,126.707214,37.63221344
2116,경기도 수원시 팔달구 권광로 181 (인계동),HRW 인계동점,1111-1111,127.032221,37.2637485
2169,경기도 시흥시 복지로 90 (대야동),HRW 대야동점,1111-1111,126.7916653,37.4470029
2061,경기도 이천시 중리천로 58 (중리동),HRW 중리동점,1111-1111,127.4441585,37.27964524
2050,경기도 광명시 일직로 17 (일직동),HRW 일직동점,1111-1111,126.8844441,37.4242097
2243,경기도 하남시 위례대로 200 (학암동),HRW 학암동점,1111-1111,127.1484038,37.48013601
2187,경기도 부천시 길주로 280 (중동),HRW 중동점,1111-1111,126.7731956,37.50290705
2040,경기도 의정부시 시민로 80 (의정부동),HRW 의정부동점,1111-1111,127.0440933,37.73797728
2011,경기도 성남시 분당구 성남대로925번길 16 (야탑동),HRW 야탑동점,1111-1111,127.1272806,37.41308958
2126,경기도 고양시 일산동구 정발산로 24 (장항동),HRW 장항동점,1111-1111,126.7726562,37.65482478
2232,경기도 용인시 처인구 금령로 86 (김량장동),HRW 김량장동점,1111-1111,127.2058156,37.23508547
2270,경기도 하남시 미사강변동로 95 (망월동),HRW 망월동점,1111-1111,127.1917421,37.56373107
2112,경기도 성남시 중원구 성남대로 1136 (성남동),HRW 성남동점,1111-1111,127.1297798,37.43131329
2141,경기도 오산시 원동로37번길 46 (원동),HRW 원동점,1111-1111,127.0704369,37.14605807
2221,경기도 의정부시 천보로 44 (민락동),HRW 민락동점,1111-1111,127.0963206,37.74431384
2253,경기도 오산시 동부대로 470 (원동),HRW 원동점,1111-1111,127.0786657,37.14409819
2057,경기도 부천시 길주로 180 (중동),HRW 중동점,1111-1111,126.7620836,37.50431726
2261,경기도 고양시 덕양구 충장로 8 (행신동),HRW 행신동점,1111-1111,126.8344893,37.61353124
2047,경기도 성남시 분당구 서현로180번길 19 (서현동),HRW 서현동점,1111-1111,127.1224641,37.38733909
2237,경기도 용인시 수지구 광교중앙로295번길 9 (상현동),HRW 상현동점,1111-1111,127.0681155,37.2968948
2220,경기도 구리시 경춘로 243 (인창동),HRW 인창동점,1111-1111,127.1420713,37.60178381
2236,경기도 안성시 아양2로 109 (석정동),HRW 석정동점,1111-1111,127.2572136,37.01217714
2217,경기도 안양시 만안구 안양로 311 (안양동),HRW 안양동점,1111-1111,126.9201952,37.39961726
2238,경기도 용인시 기흥구 중부대로 494 (구갈동),HRW 구갈동점,1111-1111,127.1239898,37.26743232
2208,경기도 광주시 광주대로 30 (경안동),HRW 경안동점,1111-1111,127.2612212,37.40963665
2119,경기도 화성시 병점1로 218 (병점동),HRW 병점동점,1111-1111,127.0427049,37.21365027
2048,경기도 김포시 김포한강11로 288-31 (운양동),HRW 운양동점,1111-1111,126.684077,37.65487716
2200,경기도 평택시 평남로 862 (비전동),HRW 비전동점,1111-1111,127.1115018,37.00046893
11057,부산광역시 금정구 중앙대로 1607 (부곡동),HRW 부곡동점,1111-1111,129.0897912,35.2283335
2231,경기도 광주시 중앙로 89 (역동),HRW 역동점,1111-1111,127.2585361,37.40761572
11053,부산광역시 사하구 낙동남로 1413 (하단동),HRW 하단동점,1111-1111,128.9664748,35.10675471
11025,부산광역시 해운대구 해운대로 802 (좌동),HRW 좌동점,1111-1111,129.1766659,35.16915587
11009,부산광역시 부산진구 가야대로 772 (부전동),HRW 부전동점,1111-1111,129.0571756,35.15667623
11008,부산광역시 부산진구 동천로 92 (전포동),HRW 전포동점,1111-1111,129.0630163,35.15703467
2054,경기도 남양주시 두물로 19 (별내동),HRW 별내동점,1111-1111,127.1266171,37.65581736
11040,부산광역시 동래구 중앙대로 1393 (온천동),HRW 온천동점,1111-1111,129.0774794,35.21170779
11007,부산광역시 부산진구 동천로 4 (전포동),HRW 전포동점,1111-1111,129.0639764,35.14943706
11024,부산광역시 사상구 사상로 201 본관동(괘법동),HRW 괘법동점,1111-1111,128.9830644,35.16316926
11059,부산광역시 금정구 장전로12번길 55 (장전동),HRW 장전동점,1111-1111,129.088115,35.2301055
11038,부산광역시 해운대구 센텀남대로 59 (우동),HRW 우동점,1111-1111,129.1310697,35.16985338
2209,경기도 고양시 덕양구 화중로104번길 28 (화정동),HRW 화정동점,1111-1111,126.8331649,37.63572267
11054,부산광역시 중구 중앙대로 2 (중앙동7가),HRW 중앙동7가점,1111-1111,129.0367028,35.09830568
11051,부산광역시 해운대구 수영강변대로 120 (우동),HRW 우동점,1111-1111,129.1270834,35.1710376
1286,부산광역시 부산진구 서면로 39 (부전동),HRW 부전동점,1111-1111,129.0573021,35.15427091
11020,부산광역시 중구 비프광장로 36 (남포동5가),HRW 남포동5가점,1111-1111,129.0287562,35.09861894
11067,부산광역시 부산진구 중앙대로 672 (부전동),HRW 부전동점,1111-1111,129.0596064,35.15300606
11058,부산광역시 해운대구 해운대로 620 (우동),HRW 우동점,1111-1111,129.1584531,35.16296298
11052,부산광역시 북구 만덕대로 23 (덕천동),HRW 덕천동점,1111-1111,129.0075902,35.21110445
11039,부산광역시 해운대구 센텀남대로 59 (우동),HRW 우동점,1111-1111,129.1310697,35.16985338
